Aircraft in fiction
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
This article is about real-world aircraft appearing in works of fiction. For fictional aircraft, see list of fictional aircraft.

Real military aircraft, such as this Grumman F-14 Tomcat, frequently appear in works of fiction.
Aircraft in fiction covers various real-world aircraft that have made significant appearances in fiction over the decades, including in books, films, toys, TV programs, video games, and other media. These appearances spotlight the popularity of different models of aircraft, and showcase the different types for the general public.


Contents
1	Origins
For the 1954 Universal International Pictures film The Glenn Miller Story, directed by Anthony Mann, a wartime performance set in a U.K. air base hangar was shot in Hangar No. 1 at Lowry Air Force Base, Colorado, on 10 July 1953, with the late-production B-17G command aircraft of Gen. John G. Sprague, commanding officer of Lowry, as a backdrop. It received a wartime coat of olive drab paint for the appearance, but the chin turret was removed. Anachronistic B-29 engine cowlings line the back wall of the hangar, although B-29s were not used in the ETO.[127]

A US Coast Guard PB-1G "Dumbo", rescue variant of the B-17, carrying an A-1 lifeboat, was shown in the 1954 film The High and the Mighty, based on the Ernest K. Gann novel of the same name.[128]

The 1958 Universal International Pictures love triangle film The Lady Takes a Flyer about a woman involved with two pilots who trade in war-surplus aircraft, featured at least two B-17s.[129]

One ex-USAAF B-17 Flying Fortress and two ex-US Navy PB-1W Flying Fortresses were retrieved from a boneyard, restored, and flown across the Atlantic Ocean for the making of the 1962 Columbia Pictures film The War Lover, based on a John Hersey novel of the same title.[130]

A B-17G operated by Intermountain Airlines, an actual Central Intelligence Agency front company, fitted with the Fulton recovery system, drops rescue gear to James Bond and his Bond girl in the Bahamas at the conclusion of the 1965 film Thunderball. This aircraft had actually been used by the CIA to insert and recover agents in the Arctic that had checked on an abandoned Soviet ice station under Project COLDFEET in 1963.[131]

Two DB-17P former drone-controllers and one B-17F were featured in the 1969 film The Thousand Plane Raid.[132] One of the DB-17Ps briefly appeared in the biopic MacArthur in 1977, still wearing the same markings and paint it had for The Thousand Plane Raid.[133]

Five flyable B-17s were secured by producer Elmo Williams for use in the filming of the 1970 motion picture Tora! Tora! Tora!. During filming, one B-17 suffered a malfunction in its landing gear, forcing it to land on one wheel. Williams ordered a camera crew to film the landing and incorporated the footage into the film's script.[134]

The 1972 novel The Silver Lady by James Facos is about a B-17 crew working together and trying to survive its 25-mission tour.[135]

The "Pacific Pearl", an ill-fated B-17, is the setting of one segment of the 1981 animated film Heavy Metal.[136]

The B-17 Flying Fortress was the subject of the 1990 Warner Bros. film Memphis Belle.[137] During filming, one of the five vintage B-17s was destroyed in an accidental crash and a second was damaged when an engine cowling detached in flight, tearing a chunk out of the aircraft's tail (and narrowly missing a nearby P-51). There were no injuries in either incident.[138]

B-17s are the main aircraft featured in two novels depicting fictional characters in the US daylight bombing offensive over Germany and Occupied Europe, American writer Sam Helpert's A Real Good War (1997)[139] and UK author Robert Radcliffe's Under an English Heaven (2004).[140]

For George Lucas' 2012 film Red Tails about the 332d Fighter Group, the Tuskegee Airmen, the B-17G "Pink Lady" operated by the Association Forteresse Toujours Volante, appeared as a 351st Bomb Group aircraft named "Yankee", coded ED-N. Filmed in the Czech Republic in 2010, the film company funding allowed the warbird to fly for an additional year before being retired to museum status. Other Flying Fortresses were rendered through CGI.[141]

B-17s feature in the 2014 graphic novel mini-series Castles in the Sky, published by Avatar, written by Garth Ennis and illustrated by Matt Martin & Keith Burns. The story features a gunner named Leonard Wetmore who is one of the crew of the B-17 'Buffalo Gal' during the US daylight bombing offensive against Germany. The story was one of Ennis' War Stories series.[142]

B-18 Bolo

Douglas B-18 Bolo
Douglas B-18 Bolos appeared in scenes for the 1941 Paramount Pictures film I Wanted Wings, based on the novel of the same title by 1st Lt. Beirne Lay, Jr..[17]

B-18 Bolos are prominently featured in the 1943 RKO picture Bombardier, filmed at Kirtland Field, New Mexico.[119]

B-24 Liberator
A Consolidated B-24 Liberator was featured in the 1977 Telemovie Young Joe, the Forgotten Kennedy.[143]

The novel Face of a Hero (1950) tells the story of a B-24 crew operating from an airport in Apulia, Italy, in 1944; it is based on the real experiences of its author, Louis Falstein, who had been a tail gunner on a USAAF B-24. The novel describes in detail the raids of the B-24 bombers on Romania, Yugoslavia, northern Italy, southern France, and Germany.[144]

B-24s are a central feature in the 1952 novel Angle of Attack by Joseph Landon. The story centres around a navigator Irwin 'Win' Hellman whose B-24 is attacked by enemy fighters and badly damaged over Vienna. The B-24's pilot signals to the enemy fliers that he wishes to surrender but Hellman, who is Jewish and dreads being captured alive, believes they can still escape and, with the backing of the other crew, he takes command.[145]

B-24s also feature in the 1957 novel The Damned Wear Wings by David Camerer, a work that portrays B-24s of the 473rd Bomb Group based in Italy tasked with bombing the oil refineries at Ploesti, Romania.[146]

The story of the "Lady Be Good" inspired a 1970 television movie titled Sole Survivor, with a North American B-25 Mitchell playing the B-24D role.[147]

In the young adult novel Under a War-Torn Sky, the main character Henry Forester co-pilots Out of the Blue, a US B-24 Liberator serving in the Royal Air Force.[148]

The B-24 is featured in the classic novel Goodbye to Some by Gordon Forbes, a former pilot, who seems to know the foibles of the aircraft. Of special note is the characteristic "siphoning" during flight of fuel from the tanks in the wings, caused by a venturi effect of air passing over the wings, sometimes resulting in a mid-air explosion of the aircraft.[149]

B-24s feature in the 1979 novel The White Sea Bird by David Beaty, a story about an RAF bomber unit whose commander becomes obsessed with hunting a German surface raider lurking in a secret base in a Norwegian Fjord and menacing Allied convoys at sea.[150]

B-24s appear in the opening scenes of the 2014 war drama Unbroken directed by Angelina Jolie, a film which depicts the true-life wartime experiences of Louis Zamperini.[151]

B-25 Mitchell
The North American B-25 Mitchell had feature roles in the films Thirty Seconds over Tokyo (1944) (pilot Ted Lawson's account of the Doolittle Raid[152]), Hanover Street (1979) based on a fictional B-25 unit stationed in England,[152] and Forever Young (1992), following a B-25 test pilot's story both in the past and present.[153]

The episode "King Nine Will Not Return" of television series The Twilight Zone was based on the "Lady Be Good", a Consolidated B-24 Liberator whose wreckage had been discovered in November 1958, and used a B-25 in place of the B-24. It first aired 30 September 1960.[154]

A B-25 features in the 1965 World War II film In Harm's Way directed by Otto Preminger and starring John Wayne and Kirk Douglas.[155]

The Sole Survivor, a 1970 telemovie, was also based loosely on the "Lady Be Good", and also featured a B-25 in the Liberator role. It first aired 9 January 1970.[156]

The B-25 is featured in the 1970 Mike Nichols film Catch-22, which had 17 film unit B-25s in flying condition.[157] Like the Battle of Britain's resurrection and ultimate preservation of German and British aviation combatants, the Catch-22 air force helped form a nucleus of the nascent warbirds movement. Fifteen of the 18 bombers used in the film still remain intact, including one on display at the Smithsonian Institution's National Air and Space Museum.[158]

B-25s feature in the 1976 novel Whip by Martin Caidin, which portrays a B-25 unit based in Australia and commanded by Captain 'Whip' Russell and they are employed in low-level bombing missions against Japanese convoys carrying reinforcements to Guadalcanal and Rabaul in 1942.[159][160]

The B-25 was the focus of the second half of the 2001 film Pearl Harbor, although critics complained that the bomber and its role were being depicted inaccurately.[161]

A B-25 is used in the 2011 film Sucker Punch.[162]

B-25s appear in the 2019 Hulu mini-series Catch-22 directed by George Clooney.[163] Two vintage B-25s were used in the production[164] and other B-25s were re-created with CGI.[165]

B-26 Marauder
Six Martin B-26C Marauders from MacDill Field, Florida, portrayed Japanese bombers in the 1943 Howard Hawks film Air Force.[166]

B-29 Superfortress
The Boeing B-29 Superfortress has played an important role in several Hollywood films, particularly the Enola Gay, which dropped the first atomic bomb. The Enola Gay was depicted in Above and Beyond and The Beginning or the End.[167]

B-29s feature in the 1951 novel Don't Touch Me by Mackinlay Kantor which depicted a B-29 unit based in Nyoka air-base, Japan and tasked with flying bombing missions to Korea.[168]

The first Hollywood retelling of the 509th Composite Group's preparation for the atomic missions was Above and Beyond, released by MGM in 1953, with Robert Taylor portraying Col. Paul Tibbetts, and Jim Backus as Gen. Curtis LeMay. Filmed at Davis-Monthan Air Force Base.[169]

A B-29 features in the 1954 Cold War drama Hell and High Water directed by Samuel Fuller and starring Richard Widmark. The film's plot concerns a plan by the Chinese to use a captured B-29 to launch an atomic strike on Korea and then let the US take the blame for it.[170]

B-29s feature in the 1956 novel Roll Back the Sky by Ward Taylor which portrayed B-29 crews bombing Japan during 1945.[171]

The B-29 also played the titular role in the 1980 Disney film The Last Flight of Noah's Ark.[172]

Film makers also used the only B-29 still flying in 1983 in the film The Right Stuff to recreate the launch of the Bell X-1 for the first supersonic flight.[173]

The B-29 Superfortress is seen in the movie Empire of the Sun.[174]

B-36 Peacemaker

Convair B-36
The Convair B-36 featured prominently in Paramount's 1955 film Strategic Air Command starring James Stewart, who plays a World War II bomber pilot and member of the Air Force Reserve and is forced to crash land in the Arctic. The film features many good aerial shots of B-36s and was primarily filmed at Carswell AFB, Texas, and MacDill AFB in Tampa, Florida, and Al Lang Field in nearby St. Petersburg, Florida. One particularly difficult shot was that of Stewart's character, a baseball player, standing on the baseball field at Al Lang Field while a B-36 flies overhead and casts a shadow over him, foreshadowing his imminent recall to active service.[175]

The B-36 also appeared in the 1957 Howard Hughes film Jet Pilot, which starred John Wayne and Janet Leigh.[176]

B-47 Stratojet

B-47 Stratojet
The Boeing B-47 Stratojet gets a secondary role in Paramount's 1955 film Strategic Air Command, starring James Stewart, as the new jet that is nothing like the old Convair B-36 he is used to.[177] The film features good aerial footage of both the B-47 and the B-36. The majority of B-47 scenes were filmed at MacDill Air Force Base, Florida, using aircraft from the 306th Bombardment Wing.[178]

Ejection seat testing of B-47s performed at Eglin AFB, Florida, in 1953 and 1954 as part of aeromedical research was recreated in the 1955 20th Century Fox film On the Threshold of Space starring Guy Madison,[179][180] and in a 1957 Pine-Thomas Productions drama Bailout at 43,000.[181][182]

The 1957 Warner Brothers melodrama film Bombers B-52 features Castle Air Force Base, proudly sporting its slogan "Home of the B-47", and its transition from the Stratojet to the new B-52.[183][184][185]

B-52 Stratofortress

Boeing B-52 Stratofortress
The 1957 Karl Malden film Bombers B-52 gives a fictional account of the Boeing B-52 Stratofortress's introduction into service at Castle Air Force Base.[186]

The 1963 film A Gathering of Eagles focuses on the stresses of a B-52 wing commander at the height of the Cold War. Some excellent visuals of the B-52 including a complex inflight refueling operation which nearly ends in disaster.[187][188]

The B-52 was also a key part of Stanley Kubrick's 1964 black comedy film Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb.[189]

A B-52 was a focal point of the 1983 novel Trinity's Child, by William Prochnau, and the 1990 telemovie adaptation, By Dawn's Early Light.[190]

B-58 Hustler
The Convair B-58 Hustler appeared in the 1964 film Fail Safe, where stock footage of B-58s was used to represent the fictional "Vindicator" bombers that attack Moscow.[17] The art used in the original magazine publication of the novel had depicted the "Vindicator" bombers – a recycling of the name of a World War II American dive bomber – as nearly identical to B-58s, but equipped with canards.[191] This would have given the fictional bombers the appearance of the canceled B-58B.

Bede BD-5J Acrostar
James Bond uses the little Bede BD-5J Acrostar jet to escape from an army base in an unidentified Latin American country at the beginning of the 1983 film Octopussy. The jet had been hidden in a horse trailer, pulled by a Range Rover.[192]

Beech 18
Hollywood pilot Frank Tallman flew a Beechcraft Model 18 through a billboard in the 1963 chase epic It's a Mad, Mad, Mad, Mad World.[193]

A Beechcraft Model 18 appeared in the 1970 American television situation comedy The Tim Conway Show as the Lucky Linda, the only aircraft operated by Triple A Airlines.[194]

A Beech 18 appeared in the 1983 James Bond movie Octopussy.[195]
